Id,Predicted
602,1
603,1
604,1
605,1
606,1
607,2
608,0
609,1
610,1
611,0
612,1
613,0
614,1
615,1
616,1
617,1
618,1
619,0
620,2
621,1
622,1
623,1
624,0
625,1
626,1
627,0
628,0
629,1
630,0
631,1
632,2
633,1
634,1
635,1
636,0
637,2
638,1
639,1
640,1
641,0
642,0
643,1
644,1
645,0
646,0
647,2
648,0
649,2
650,1
651,0
652,0
653,1
654,1
655,1
656,1
657,1
658,0
659,1
660,0
661,1
662,1
663,1
664,0
665,3
666,0
667,1
668,1
669,2
670,1
671,0
672,0
673,0
674,0
675,1
676,0
677,0
678,1
679,0
680,0
681,1
682,0
683,1
684,2
685,0
686,1
687,0
688,1
689,0
690,1
691,0
692,0
693,1
694,1
695,0
696,0
697,0
698,3
699,0
700,0
701,1
702,1
703,1
704,1
705,0
706,0
707,0
708,0
709,1
710,1
711,1
712,0
713,1
714,1
715,2
716,1
717,1
718,0
719,0
720,1
721,0
722,1
723,2
724,0
725,0
726,0
727,0
728,0
729,1
730,1
731,1
732,0
733,0
734,0
735,1
736,1
737,1
738,0
739,1
740,0
741,0
742,1
743,1
744,0
745,1
746,1
747,0
748,1
749,0
750,0
751,0
752,0
753,1
754,1
755,0
756,0
757,1
758,0
759,0
760,1
761,0
762,1
763,0
764,1
765,0
766,1
767,2
768,1
769,1
770,1
771,2
772,1
773,1
774,0
775,1
776,1
777,0
778,0
779,1
780,0
781,1
782,0
783,1
784,1
785,0
786,1
787,1
788,1
789,0
790,1
791,0
792,1
793,0
794,1
795,1
796,0
797,0
798,0
799,1
800,1
801,0
802,0
803,2
804,1
805,1
806,0
807,1
808,1
809,0
810,1
811,1
812,0
813,1
814,1
815,1
816,1
817,0
818,2
819,0
820,1
821,1
822,1
823,0
824,0
825,1
826,1
827,1
828,1
829,0
830,1
831,1
832,0
833,1
834,0
835,1
836,0
837,0
838,0
839,1
840,1
841,1
842,0
843,0
844,1
845,1
846,0
847,0
848,1
849,1
850,1
851,1
852,0
853,2
854,1
855,1
856,2
857,1
858,0
859,1
860,1
861,1
862,1
863,1
864,0
865,1
866,2
867,0
868,1
869,0
870,0
871,0
872,0
873,1
874,0
875,1
876,1
877,0
878,1
879,0
880,0
881,0
882,0
883,0
884,1
885,1
886,1
887,1
888,1
889,1
890,0
891,2
892,1
893,1
894,0
895,0
896,1
897,0
898,0
899,2
900,1
901,1
902,1
903,0
904,0
905,1
906,0
907,0
908,1
909,0
910,1
911,1
912,1
913,1
914,1
915,1
916,2
917,1
918,1
919,0
920,1
921,0
922,1
923,0
924,2
925,1
926,1
927,1
928,0
929,2
930,1
931,2
932,0
933,0
934,1
935,1
936,1
937,1
938,1
939,1
940,0
941,0
942,2
943,1
944,1
945,0
946,0
947,0
948,0
949,0
950,1
951,0
952,1
953,0
954,1
955,1
956,2
957,1
958,1
959,0
960,0
961,1
962,1
963,0
964,0
965,1
966,1
967,0
968,0
969,2
970,1
971,1
972,1
973,0
974,1
975,0
976,0
977,1
978,1
979,1
980,0
981,1
982,0
983,0
984,0
985,1
986,1
987,1
988,0
989,0
990,1
991,0
992,0
993,1
994,1
995,0
996,0
997,1
998,1
999,1
1000,1
1001,0
1002,1
1003,0
1004,0
1005,1
1006,0
1007,1
1008,2
1009,0
1010,0
1011,1
1012,0
1013,0
1014,0
1015,1
1016,1
1017,0
1018,1
1019,1
1020,0
1021,1
1022,0
1023,0
1024,0
1025,1
1026,0
1027,0
1028,1
1029,0
1030,2
1031,0
1032,1
1033,1
1034,0
1035,0
1036,1
1037,1
1038,1
1039,1
1040,0
1041,1
1042,1
1043,0
1044,0
1045,2
1046,1
1047,1
1048,1
1049,0
1050,0
1051,1
1052,1
1053,1
1054,1
1055,0
1056,1
1057,0
1058,1
1059,0
1060,1
1061,2
1062,0
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,2
1071,1
1072,0
1073,1
1074,0
1075,1
1076,2
1077,0
1078,0
1079,1
1080,0
1081,0
1082,1
1083,1
1084,1
1085,0
1086,0
1087,1
1088,0
1089,1
1090,1
1091,0
1092,1
1093,0
1094,0
1095,1
1096,0
1097,0
1098,0
1099,1
1100,0
1101,0
1102,1
1103,2
1104,0
1105,1
1106,0
1107,1
1108,0
1109,2
1110,0
1111,0
1112,0
1113,1
1114,0
1115,1
1116,0
1117,1
1118,1
1119,1
1120,2
1121,0
1122,0
1123,0
1124,1
1125,0
1126,2
1127,1
1128,0
1129,0
1130,0
1131,0
1132,0
1133,1
1134,1
1135,2
1136,1
1137,0
1138,1
1139,1
1140,1
1141,1
1142,0
1143,2
1144,1
1145,0
1146,0
1147,1
1148,2
1149,1
1150,1
1151,1
1152,0
1153,0
1154,1
1155,0
1156,2
1157,1
1158,1
1159,1
1160,0
1161,1
1162,1
1163,1
1164,0
1165,1
1166,1
1167,1
1168,0
1169,0
1170,3
1171,1
1172,2
1173,1
1174,0
1175,0
1176,0
1177,1
1178,1
1179,0
1180,0
1181,1
1182,0
1183,0
1184,1
1185,2
1186,1
1187,0
1188,1
1189,0
1190,2
1191,1
1192,0
1193,1
1194,0
1195,1
1196,1
1197,0
1198,0
1199,0
1200,0
1201,0
1202,1
1203,0
1204,1
1205,0
1206,0
1207,1
1208,1
1209,0
1210,1
1211,1
1212,0
1213,1
1214,1
1215,1
1216,1
1217,0
1218,0
1219,1
1220,1
1221,1
1222,0
1223,0
1224,2
1225,0
1226,1
1227,1
1228,0
1229,1
1230,2
1231,0
1232,0
1233,1
1234,1
1235,1
1236,1
1237,1
1238,0
1239,1
1240,0
1241,0
1242,1
1243,1
1244,1
1245,0
1246,0
1247,0
1248,2
1249,0
1250,1
1251,1
1252,1
1253,0
1254,0
1255,2
1256,0
1257,1
1258,1
1259,0
1260,0
1261,2
1262,1
1263,3
1264,1
1265,0
1266,0
1267,1
1268,1
1269,2
1270,0
1271,0
1272,0
1273,0
1274,0
1275,1
1276,0
1277,0
1278,1
1279,0
1280,0
1281,2
1282,0
1283,0
1284,1
1285,1
1286,0
1287,0
1288,1
1289,1
1290,1
1291,2
1292,0
1293,0
1294,0
1295,0
1296,0
1297,2
1298,0
1299,1
1300,1
1301,1
1302,1
1303,0
1304,1
1305,2
1306,0
1307,1
1308,1
1309,0
1310,0
1311,1
1312,1
1313,1
1314,1
1315,0
1316,1
1317,1
1318,0
1319,0
1320,1
1321,1
1322,0
1323,1
1324,1
1325,0
1326,0
1327,0
1328,0
1329,0
1330,1
1331,0
1332,0
1333,0
1334,2
1335,1
1336,1
1337,2
1338,1
1339,1
1340,1
1341,1
1342,1
1343,0
1344,0
1345,0
1346,1
1347,3
1348,0
1349,1
1350,1
1351,1
1352,0
1353,0
1354,1
1355,1
1356,1
1357,2
1358,1
1359,1
1360,0
1361,0
1362,1
1363,0
1364,1
1365,0
1366,2
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,0
1374,0
1375,0
1376,2
1377,3
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,2
1387,1
1388,0
1389,0
1390,0
1391,0
1392,2
1393,1
1394,0
1395,0
1396,1
1397,1
1398,1
1399,0
1400,2
1401,1
1402,0
1403,1
1404,0
1405,1
1406,1
1407,1
1408,1
1409,0
1410,0
1411,1
1412,0
1413,1
1414,1
1415,0
1416,1
1417,1
1418,0
1419,1
1420,1
1421,0
1422,1
1423,1
1424,1
1425,1
1426,0
1427,0
1428,2
1429,1
1430,0
1431,2
1432,1
1433,0
1434,1
1435,0
1436,0
1437,1
1438,0
1439,1
1440,1
1441,0
1442,1
1443,0
1444,2
1445,1
1446,2
1447,1
1448,2
1449,0
1450,0
1451,1
1452,1
1453,1
1454,0
1455,1
1456,0
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,1
1464,0
1465,1
1466,0
1467,1
1468,1
1469,1
1470,0
1471,1
1472,0
1473,0
1474,2
1475,1
1476,1
1477,1
1478,0
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,0
1486,0
1487,0
1488,1
1489,1
1490,0
1491,0
1492,1
1493,0
1494,0
1495,0
1496,1
1497,3
1498,0
1499,1
1500,1
1501,1
1502,1
1503,0
1504,0
1505,1
1506,1
1507,0
1508,2
1509,1
1510,1
1511,2
1512,1
1513,0
1514,1
1515,0
1516,1
1517,1
1518,2
1519,0
1520,1
1521,0
1522,1
1523,1
1524,0
1525,1
1526,0
1527,1
1528,1
1529,1
1530,1
1531,0
1532,1
1533,0
1534,0
1535,0
1536,0
1537,0
1538,1
1539,1
1540,1
1541,1
1542,0
1543,0
1544,0
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,0
1553,1
1554,0
1555,1
1556,1
1557,1
1558,0
1559,1
1560,1
1561,1
1562,1
1563,1
1564,0
1565,1
1566,0
1567,1
1568,1
1569,1
1570,1
1571,0
1572,0
1573,0
1574,1
1575,1
1576,1
1577,1
1578,2
1579,1
1580,2
1581,1
1582,0
1583,1
1584,0
1585,0
1586,1
1587,0
1588,1
1589,0
1590,1
1591,0
1592,1
1593,3
1594,1
1595,1
1596,0
1597,1
1598,0
1599,1
1600,0
1601,1
1602,1
1603,1
1604,1
1605,0
1606,0
1607,1
1608,1
1609,1
1610,0
1611,1
1612,1
1613,1
1614,0
1615,1
1616,0
1617,0
1618,0
1619,1
1620,0
1621,2
1622,2
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,0
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,0
1639,0
1640,1
1641,1
1642,1
1643,0
1644,0
1645,1
1646,1
1647,0
1648,2
1649,0
1650,0
1651,0
1652,0
1653,1
1654,1
1655,0
1656,0
1657,1
1658,3
1659,0
1660,1
1661,0
1662,0
1663,0
1664,1
1665,1
1666,1
1667,1
1668,0
1669,0
1670,1
1671,1
1672,0
1673,1
1674,0
1675,0
1676,0
1677,0
1678,1
1679,1
1680,2
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,0
1688,1
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,1
1697,0
1698,0
1699,1
1700,0
1701,1
1702,1
1703,1
1704,0
1705,0
1706,1
1707,0
1708,1
1709,0
1710,1
1711,1
1712,1
1713,0
1714,1
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,0
1738,0
1739,2
1740,2
1741,1
1742,1
1743,1
1744,0
1745,1
1746,0
1747,0
1748,1
1749,0
1750,1
1751,0
1752,1
1753,0
1754,1
1755,1
1756,1
1757,0
1758,0
1759,1
1760,1
1761,2
1762,1
1763,0
1764,1
1765,0
1766,0
1767,1
1768,1
1769,0
1770,0
1771,0
1772,1
1773,0
1774,1
1775,0
1776,2
1777,0
1778,0
1779,0
1780,0
1781,1
1782,0
1783,0
1784,2
1785,0
1786,1
1787,0
1788,1
1789,0
1790,1
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,1
1804,0
1805,1
1806,0
1807,0
1808,2
1809,1
1810,1
1811,1
1812,1
1813,1
1814,0
1815,1
1816,1
1817,1
1818,1
1819,1
1820,0
1821,1
1822,1
1823,0
1824,0
1825,0
1826,0
1827,2
1828,1
1829,3
1830,0
1831,1
1832,1
1833,1
1834,2
1835,1
1836,0
1837,0
1838,1
1839,1
1840,1
1841,0
1842,0
1843,0
1844,1
1845,1
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,1
1853,1
1854,0
1855,0
1856,1
1857,0
1858,0
1859,0
1860,1
1861,0
1862,1
1863,1
1864,1
1865,1
1866,0
1867,2
1868,0
1869,0
1870,0
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,0
1878,1
1879,1
1880,0
1881,0
1882,0
1883,2
1884,0
1885,1
1886,0
1887,1
1888,3
1889,2
1890,1
1891,0
1892,0
1893,0
1894,0
1895,1
1896,0
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,0
1908,0
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,0
1916,2
1917,0
1918,1
1919,0
1920,1
1921,0
1922,0
1923,0
1924,0
1925,1
1926,1
1927,0
1928,1
1929,2
1930,0
1931,0
1932,0
1933,1
1934,1
1935,0
1936,1
1937,1
1938,0
1939,1
1940,0
1941,0
1942,2
1943,1
1944,0
1945,1
1946,1
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,0
1954,2
1955,1
1956,0
1957,0
1958,1
1959,0
1960,2
1961,1
1962,1
1963,0
1964,0
1965,0
1966,1
1967,1
1968,0
1969,1
1970,1
1971,0
1972,0
1973,0
1974,0
1975,1
1976,1
1977,0
1978,0
1979,1
1980,0
1981,1
1982,0
1983,0
1984,1
1985,1
1986,0
1987,1
1988,2
1989,1
1990,1
1991,1
1992,0
1993,0
1994,1
1995,1
1996,1
1997,1
1998,0
1999,1
2000,0
2001,2
2002,2
2003,1
2004,1
2005,0
2006,1
2007,1
2008,1
2009,1
2010,1
2011,0
2012,0
2013,1
2014,1
2015,0
2016,0
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,0
2026,0
2027,1
2028,2
2029,0
2030,1
2031,2
2032,1
2033,1
2034,1
2035,2
2036,0
2037,0
2038,0
2039,0
2040,1
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,1
2052,0
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,1
2060,0
2061,1
2062,1
2063,1
2064,1
2065,0
2066,1
2067,0
2068,1
2069,0
2070,1
2071,0
2072,0
2073,1
2074,0
2075,1
2076,0
2077,1
2078,1
2079,1
2080,1
2081,0
2082,1
2083,1
2084,1
2085,1
2086,0
2087,1
2088,0
2089,2
2090,1
2091,1
2092,0
2093,0
2094,0
2095,0
2096,1
2097,1
2098,1
2099,3
2100,0
2101,1
2102,1
2103,1
2104,2
2105,1
2106,1
2107,1
2108,0
2109,1
2110,1
2111,0
2112,1
2113,1
2114,0
2115,1
2116,1
2117,0
2118,1
2119,1
2120,1
2121,0
2122,0
2123,1
2124,1
2125,0
2126,3
2127,1
2128,0
2129,1
2130,0
2131,1
2132,1
2133,1
2134,1
2135,0
2136,1
2137,1
2138,1
2139,0
2140,0
2141,0
2142,0
2143,1
2144,1
2145,2
2146,1
2147,1
2148,1
2149,1
2150,0
2151,1
2152,2
2153,1
2154,0
2155,1
2156,0
2157,0
2158,0
2159,2
2160,1
2161,0
2162,0
2163,1
2164,1
2165,0
2166,0
2167,0
2168,1
2169,1
2170,1
2171,0
2172,3
2173,0
2174,1
2175,0
2176,1
2177,1
2178,0
2179,0
2180,1
2181,2
2182,1
2183,1
2184,2
2185,0
2186,1
2187,2
2188,0
2189,1
2190,0
2191,1
2192,1
2193,2
2194,0
2195,0
2196,0
2197,1
2198,0
2199,0
2200,1
2201,0
2202,1
2203,1
2204,0
2205,2
2206,0
2207,0
2208,0
2209,1
2210,1
2211,0
2212,2
2213,2
2214,0
2215,2
2216,1
2217,1
2218,1
2219,1
2220,0
2221,1
2222,0
2223,0
2224,1
2225,0
2226,0
2227,1
2228,0
2229,1
2230,1
2231,0
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,2
2241,1
2242,1
2243,1
2244,0
2245,0
2246,0
2247,1
2248,1
2249,1
2250,3
2251,1
2252,0
2253,0
2254,2
2255,0
2256,0
2257,1
2258,0
2259,0
2260,0
2261,1
2262,0
2263,0
2264,0
2265,0
2266,3
2267,2
2268,1
2269,1
2270,1
2271,0
2272,1
2273,0
2274,0
2275,1
2276,0
2277,0
2278,0
2279,2
2280,0
2281,1
2282,0
2283,1
2284,1
2285,2
2286,1
2287,1
2288,1
2289,0
2290,1
2291,1
2292,1
2293,0
2294,0
2295,0
2296,1
2297,0
2298,1
2299,1
2300,1
2301,0
2302,0
2303,0
2304,1
2305,0
2306,0
2307,0
2308,1
2309,0
2310,0
2311,1
2312,0
2313,1
2314,1
2315,1
2316,1
2317,2
2318,1
2319,1
2320,1
2321,0
2322,0
2323,1
2324,0
2325,1
2326,1
2327,0
2328,1
2329,1
2330,1
2331,3
2332,1
2333,1
2334,1
2335,0
2336,0
2337,0
2338,0
2339,1
2340,0
2341,0
2342,0
2343,0
2344,1
2345,0
2346,1
2347,0
2348,1
2349,0
2350,2
2351,0
2352,1
2353,1
2354,0
2355,0
2356,1
2357,1
2358,1
2359,0
2360,1
2361,2
2362,0
2363,1
2364,1
2365,1
2366,1
2367,0
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,0
2375,0
2376,1
2377,0
2378,2
2379,2
2380,0
2381,1
2382,0
2383,1
2384,1
2385,0
2386,2
2387,0
2388,1
2389,0
2390,1
2391,0
2392,1
2393,0
2394,1
2395,0
2396,0
2397,1
2398,1
2399,1
2400,1
2401,1
2402,0
2403,0
2404,1
2405,1
2406,0
2407,3
2408,0
2409,1
2410,1
2411,1
2412,1
2413,0
2414,0
2415,0
2416,1
2417,1
2418,1
2419,1
2420,0
2421,0
2422,1
2423,1
2424,1
2425,1
2426,1
2427,0
2428,1
2429,2
2430,0
2431,1
2432,2
2433,0
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,0
2442,1
2443,0
2444,0
2445,0
2446,2
2447,0
2448,2
2449,0
2450,1
2451,0
2452,1
2453,1
2454,1
2455,1
2456,1
2457,3
2458,0
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,0
2466,1
2467,0
2468,2
2469,0
2470,1
2471,0
2472,1
2473,0
2474,2
2475,0
2476,1
2477,1
2478,3
2479,0
2480,1
2481,0
2482,0
2483,0
2484,1
2485,0
2486,1
2487,1
2488,1
2489,0
2490,0
2491,0
2492,1
2493,1
2494,2
2495,2
2496,0
2497,1
2498,1
2499,0
2500,2
2501,0
2502,0
2503,2
2504,0
2505,0
2506,1
2507,1
2508,0
2509,2
2510,1
2511,1
2512,0
2513,1
2514,0
2515,0
2516,1
2517,0
2518,0
2519,1
2520,1
2521,1
2522,0
2523,0
2524,0
2525,1
2526,1
2527,0
2528,1
2529,0
2530,0
2531,1
2532,1
2533,2
2534,1
2535,1
2536,0
2537,1
2538,1
2539,1
2540,0
2541,1
2542,0
2543,1
2544,1
2545,0
2546,1
2547,1
2548,0
2549,0
2550,0
2551,0
2552,1
2553,1
2554,0
2555,2
2556,0
2557,1
2558,1
2559,0
2560,1
2561,1
2562,0
2563,1
2564,1
2565,1
2566,0
2567,1
2568,1
2569,2
2570,3
2571,0
2572,1
2573,1
2574,1
2575,1
2576,0
2577,1
2578,0
2579,1
2580,1
2581,3
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,1
2590,0
2591,0
2592,1
2593,0
2594,0
2595,1
2596,0
2597,1
2598,0
2599,1
2600,1
2601,0
2602,1
2603,1
2604,2
2605,0
2606,1
2607,1
2608,1
2609,0
2610,0
2611,1
2612,0
2613,0
2614,0
2615,1
2616,0
2617,2
2618,0
2619,1
2620,1
2621,2
2622,1
2623,1
2624,0
2625,0
2626,1
2627,0
2628,0
2629,3
2630,0
2631,0
2632,1
2633,0
2634,1
2635,1
2636,1
2637,0
2638,2
2639,1
2640,1
2641,0
2642,0
2643,1
2644,0
2645,1
2646,1
2647,1
2648,0
2649,0
2650,1
2651,1
2652,2
2653,1
2654,1
2655,0
2656,1
2657,0
2658,0
2659,1
2660,2
2661,1
2662,1
2663,1
2664,2
2665,0
2666,1
2667,1
2668,1
2669,3
2670,1
2671,0
2672,1
2673,1
2674,1
2675,1
2676,0
2677,1
2678,1
2679,1
2680,0
2681,0
2682,1
2683,0
2684,0
2685,1
2686,1
2687,1
2688,1
2689,0
2690,2
2691,0
2692,0
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,0
2700,0
2701,1
2702,0
2703,1
2704,1
2705,1
2706,1
2707,0
2708,1
2709,1
2710,2
2711,0
2712,1
2713,1
2714,1
2715,1
2716,1
2717,0
2718,1
2719,1
2720,0
2721,0
2722,1
2723,1
2724,1
2725,0
2726,0
2727,0
2728,1
2729,0
2730,0
2731,3
2732,1
2733,2
2734,0
2735,1
2736,0
2737,0
2738,1
2739,1
2740,0
2741,1
2742,1
2743,1
2744,0
2745,0
2746,0
2747,1
2748,0
2749,0
2750,0
2751,0
2752,1
2753,1
2754,0
2755,0
2756,0
2757,1
2758,0
2759,0
2760,2
2761,0
2762,0
2763,1
2764,1
2765,1
2766,0
2767,1
2768,0
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,2
2776,1
2777,0
2778,1
2779,0
2780,1
2781,1
2782,1
2783,1
2784,1
2785,0
2786,1
2787,0
2788,0
2789,0
2790,1
2791,1
2792,1
2793,0
2794,1
2795,0
2796,1
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,1
2806,0
2807,3
2808,1
2809,2
2810,1
2811,1
2812,1
2813,1
2814,0
2815,1
2816,1
2817,0
2818,1
2819,1
2820,0
2821,0
2822,0
2823,1
2824,0
2825,2
2826,0
2827,1
2828,1
2829,1
2830,1
2831,0
2832,1
2833,0
2834,1
2835,1
2836,1
2837,0
2838,1
2839,1
2840,1
2841,1
2842,1
2843,0
2844,1
2845,1
2846,1
2847,1
2848,1
2849,0
2850,0
2851,0
2852,0
2853,1
2854,2
2855,1
2856,0
2857,0
2858,0
2859,1
2860,1
2861,2
2862,1
2863,0
2864,1
2865,1
2866,0
2867,1
2868,1
2869,0
2870,1
2871,1
2872,0
2873,1
2874,0
2875,1
2876,1
2877,1
2878,0
2879,1
2880,0
2881,1
2882,1
2883,1
2884,1
2885,0
2886,0
2887,1
2888,1
2889,1
2890,1
2891,0
2892,0
2893,1
2894,1
2895,0
2896,0
2897,0
2898,1
2899,1
2900,1
2901,1
2902,0
2903,0
2904,0
2905,2
2906,0
2907,1
2908,3
2909,1
2910,1
2911,1
2912,0
2913,1
2914,1
2915,1
2916,0
2917,1
2918,1
2919,1
2920,1
2921,0
2922,0
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,0
2932,0
2933,1
2934,1
2935,1
2936,1
2937,0
2938,1
2939,0
2940,0
2941,1
2942,1
2943,1
2944,0
2945,1
2946,0
2947,0
2948,1
2949,1
2950,1
2951,0
2952,0
2953,1
2954,1
2955,2
2956,0
2957,1
2958,0
2959,1
2960,1
2961,1
2962,0
2963,0
2964,1
2965,1
2966,0
2967,0
2968,2
2969,1
2970,0
2971,1
2972,1
2973,1
2974,1
2975,0
2976,2
2977,1
2978,0
2979,0
2980,0
2981,1
2982,2
2983,3
2984,0
2985,1
2986,1
2987,0
2988,0
2989,1
2990,1
2991,1
2992,0
2993,0
2994,0
2995,0
2996,1
